Time, Number, Name, Price
,2,coconutsmoothie,6.00$
,2,carrotginger,6.00$
,4,gingertea,12.00$
,2,coconutvanilla,6.00$
Tax(4%),,,7.20$
Total,,,187.20$
Sun Jan 30 17:51:01 2022
,2,carrotsoup,20.00$
,2,coconutrice,20.00$
,1,carrotcake,15.00$
,2,coconutsmoothie,6.00$
,1,gingertea,3.00$
Tax(4%),,,2.56$
Total,,,66.56$
Sun Jan 30 17:51:53 2022
,2,carrotsoup,20.00$
,2,beefstew,40.00$
,1,carrotcake,15.00$
,3,coconutsmoothie,9.00$
,2,gingertea,6.00$
Tax(4%),,,3.60$
Total,,,93.60$
Sun Jan 30 17:52:22 2022
,2,gingerbeef,30.00$
,1,coconutrice,10.00$
,3,macaroons,15.00$
,1,coconutsmoothie,3.00$
,2,carrotginger,6.00$
Tax(4%),,,2.56$
Total,,,66.56$
Sun Jan 30 17:53:44 2022
,2,carrotsoup,20.00$
,2,beefstew,40.00$
,2,carrotcake,30.00$
,1,coconutsmoothie,3.00$
,3,coconutvanilla,9.00$
Tax(4%),,,4.08$
Total,,,106.08$
Sun Jan 30 17:54:15 2022
,1,carrotsoup,10.00$
,1,coconutrice,10.00$
,2,carrotcake,30.00$
,2,coconutsmoothie,6.00$
,3,coconutvanilla,9.00$
Tax(4%),,,2.60$
Total,,,67.60$

Number of Customer : 28

Total Income : 1717.04$
